Validation_Set,Topics,Alpha,Beta,Coherence
75% Corpus,2,0.01,0.01,-1.2385636360874237
75% Corpus,2,0.01,0.31,-1.1063346612559286
75% Corpus,2,0.01,0.61,-1.1009312640646773
75% Corpus,2,0.01,0.9099999999999999,-1.1023617165412412
75% Corpus,2,0.01,symmetric,-1.1073707030963515
75% Corpus,2,0.31,0.01,-1.1626154327759513
75% Corpus,2,0.31,0.31,-1.1095615783190662
75% Corpus,2,0.31,0.61,-1.1013637550894775
75% Corpus,2,0.31,0.9099999999999999,-1.1356399012286866
75% Corpus,2,0.31,symmetric,-1.1035377156532553
75% Corpus,2,0.61,0.01,-1.1608057884729495
75% Corpus,2,0.61,0.31,-1.1913548978074657
75% Corpus,2,0.61,0.61,-1.1324026240107612
75% Corpus,2,0.61,0.9099999999999999,-1.1329249571999123
75% Corpus,2,0.61,symmetric,-1.1324026240107612
75% Corpus,2,0.9099999999999999,0.01,-1.1378049475083492
75% Corpus,2,0.9099999999999999,0.31,-1.140404172110816
75% Corpus,2,0.9099999999999999,0.61,-1.135141376051069
75% Corpus,2,0.9099999999999999,0.9099999999999999,-1.132335228495685
75% Corpus,2,0.9099999999999999,symmetric,-1.1344726405794674
75% Corpus,2,symmetric,0.01,-1.1619182830930384
75% Corpus,2,symmetric,0.31,-1.1922159232506389
75% Corpus,2,symmetric,0.61,-1.1324026240107612
75% Corpus,2,symmetric,0.9099999999999999,-1.1329838316676872
75% Corpus,2,symmetric,symmetric,-1.1320438438961502
75% Corpus,2,asymmetric,0.01,-1.1845131828011353
75% Corpus,2,asymmetric,0.31,-1.092831585361527
75% Corpus,2,asymmetric,0.61,-1.094895401429958
75% Corpus,2,asymmetric,0.9099999999999999,-1.224975115707681
75% Corpus,2,asymmetric,symmetric,-1.092290865824933
75% Corpus,3,0.01,0.01,-1.2674960140000462
75% Corpus,3,0.01,0.31,-1.1881179001885995
75% Corpus,3,0.01,0.61,-1.566989360357822
75% Corpus,3,0.01,0.9099999999999999,-4.6397706664382765
75% Corpus,3,0.01,symmetric,-1.1880473179971824
75% Corpus,3,0.31,0.01,-1.2333070119906973
75% Corpus,3,0.31,0.31,-1.2088627374391752
75% Corpus,3,0.31,0.61,-1.5696467847558655
75% Corpus,3,0.31,0.9099999999999999,-4.100615704131258
75% Corpus,3,0.31,symmetric,-1.147728975254697
75% Corpus,3,0.61,0.01,-1.2642010806082176
75% Corpus,3,0.61,0.31,-1.2216309747284393
75% Corpus,3,0.61,0.61,-1.544159975117344
75% Corpus,3,0.61,0.9099999999999999,-2.7898221428583976
75% Corpus,3,0.61,symmetric,-1.2026760112864558
75% Corpus,3,0.9099999999999999,0.01,-1.3444786538910654
75% Corpus,3,0.9099999999999999,0.31,-1.2711779073862173
75% Corpus,3,0.9099999999999999,0.61,-1.335839627726524
75% Corpus,3,0.9099999999999999,0.9099999999999999,-2.103402727242722
75% Corpus,3,0.9099999999999999,symmetric,-1.2627179348052362
75% Corpus,3,symmetric,0.01,-1.231925647470093
75% Corpus,3,symmetric,0.31,-1.1574914979244115
75% Corpus,3,symmetric,0.61,-1.5676377807132287
75% Corpus,3,symmetric,0.9099999999999999,-4.4570454679865295
75% Corpus,3,symmetric,symmetric,-1.1490575283335203
75% Corpus,3,asymmetric,0.01,-1.1945711227308953
75% Corpus,3,asymmetric,0.31,-1.2878502086531147
75% Corpus,3,asymmetric,0.61,-1.8819587139253724
75% Corpus,3,asymmetric,0.9099999999999999,-4.606079387285074
75% Corpus,3,asymmetric,symmetric,-1.2236086118055427
75% Corpus,4,0.01,0.01,-1.2758435435514333
75% Corpus,4,0.01,0.31,-1.4208447005712264
75% Corpus,4,0.01,0.61,-4.14822062051455
75% Corpus,4,0.01,0.9099999999999999,-4.620451381286253
75% Corpus,4,0.01,symmetric,-1.3742431702527937
75% Corpus,4,0.31,0.01,-1.3618091815406768
75% Corpus,4,0.31,0.31,-1.439890014194126
75% Corpus,4,0.31,0.61,-3.8811161379492325
75% Corpus,4,0.31,0.9099999999999999,-4.9290154439568274
75% Corpus,4,0.31,symmetric,-1.4569881444264359
75% Corpus,4,0.61,0.01,-1.3707528328916918
75% Corpus,4,0.61,0.31,-1.3072262827042491
75% Corpus,4,0.61,0.61,-3.622969967436773
75% Corpus,4,0.61,0.9099999999999999,-4.5803663779390185
75% Corpus,4,0.61,symmetric,-1.308204626934717
75% Corpus,4,0.9099999999999999,0.01,-1.3136080597768376
75% Corpus,4,0.9099999999999999,0.31,-1.2517580152657426
75% Corpus,4,0.9099999999999999,0.61,-2.245752551525998
75% Corpus,4,0.9099999999999999,0.9099999999999999,-4.331606811168017
75% Corpus,4,0.9099999999999999,symmetric,-1.357906909737986
75% Corpus,4,symmetric,0.01,-1.3421937718849246
75% Corpus,4,symmetric,0.31,-1.4397740673539456
75% Corpus,4,symmetric,0.61,-4.27079170253016
75% Corpus,4,symmetric,0.9099999999999999,-4.168687195709842
75% Corpus,4,symmetric,symmetric,-1.5715423367764008
75% Corpus,4,asymmetric,0.01,-1.307864402301275
75% Corpus,4,asymmetric,0.31,-1.3025554254501943
75% Corpus,4,asymmetric,0.61,-6.589442939305377
75% Corpus,4,asymmetric,0.9099999999999999,-7.130685372895597
75% Corpus,4,asymmetric,symmetric,-1.2921272658302032
75% Corpus,5,0.01,0.01,-1.695535463696578
75% Corpus,5,0.01,0.31,-1.7355906250375974
75% Corpus,5,0.01,0.61,-4.456243661457189
75% Corpus,5,0.01,0.9099999999999999,-6.588394716642033
75% Corpus,5,0.01,symmetric,-1.91738869939104
75% Corpus,5,0.31,0.01,-1.647918258993754
75% Corpus,5,0.31,0.31,-2.0412408266772166
75% Corpus,5,0.31,0.61,-4.006661772167092
75% Corpus,5,0.31,0.9099999999999999,-6.665436099987701
75% Corpus,5,0.31,symmetric,-1.8931202855215936
75% Corpus,5,0.61,0.01,-1.4061208514071777
75% Corpus,5,0.61,0.31,-2.0845927552147523
75% Corpus,5,0.61,0.61,-3.5109065270282094
75% Corpus,5,0.61,0.9099999999999999,-3.8011184302254613
75% Corpus,5,0.61,symmetric,-1.840425752575778
75% Corpus,5,0.9099999999999999,0.01,-1.4273067148102645
75% Corpus,5,0.9099999999999999,0.31,-1.845455473848984
75% Corpus,5,0.9099999999999999,0.61,-3.241959275978401
75% Corpus,5,0.9099999999999999,0.9099999999999999,-6.299390240392519
75% Corpus,5,0.9099999999999999,symmetric,-1.4747757720630748
75% Corpus,5,symmetric,0.01,-1.5633732721464626
75% Corpus,5,symmetric,0.31,-2.0623936523417092
75% Corpus,5,symmetric,0.61,-4.879495248342758
75% Corpus,5,symmetric,0.9099999999999999,-6.963098823522124
75% Corpus,5,symmetric,symmetric,-1.9697882689560178
75% Corpus,5,asymmetric,0.01,-1.535646905512837
75% Corpus,5,asymmetric,0.31,-2.6677653233274694
75% Corpus,5,asymmetric,0.61,-5.454132228295637
75% Corpus,5,asymmetric,0.9099999999999999,-6.747182723861149
75% Corpus,5,asymmetric,symmetric,-1.9887791385596736
75% Corpus,6,0.01,0.01,-1.863089195219688
75% Corpus,6,0.01,0.31,-4.839909882585304
75% Corpus,6,0.01,0.61,-6.164092553880796
75% Corpus,6,0.01,0.9099999999999999,-7.778335737020662
75% Corpus,6,0.01,symmetric,-3.844682434791485
75% Corpus,6,0.31,0.01,-1.829387604551546
75% Corpus,6,0.31,0.31,-4.991988478765586
75% Corpus,6,0.31,0.61,-4.921292579720272
75% Corpus,6,0.31,0.9099999999999999,-6.513691366496822
75% Corpus,6,0.31,symmetric,-3.4795490500671007
75% Corpus,6,0.61,0.01,-1.4461555749140425
75% Corpus,6,0.61,0.31,-4.396685696734962
75% Corpus,6,0.61,0.61,-6.224346413002201
75% Corpus,6,0.61,0.9099999999999999,-7.410953738886256
75% Corpus,6,0.61,symmetric,-3.236831937903998
75% Corpus,6,0.9099999999999999,0.01,-1.3789104719179874
75% Corpus,6,0.9099999999999999,0.31,-4.2529423289573325
75% Corpus,6,0.9099999999999999,0.61,-4.702258075437495
75% Corpus,6,0.9099999999999999,0.9099999999999999,-7.399049548029187
75% Corpus,6,0.9099999999999999,symmetric,-1.4573812364071739
75% Corpus,6,symmetric,0.01,-1.664419732864417
75% Corpus,6,symmetric,0.31,-4.984414458964704
75% Corpus,6,symmetric,0.61,-5.884171131621382
75% Corpus,6,symmetric,0.9099999999999999,-6.537236366357842
75% Corpus,6,symmetric,symmetric,-4.022436979720543
75% Corpus,6,asymmetric,0.01,-1.98501729622548
75% Corpus,6,asymmetric,0.31,-4.611036760363608
75% Corpus,6,asymmetric,0.61,-5.623864560360107
75% Corpus,6,asymmetric,0.9099999999999999,-8.004466391969006
75% Corpus,6,asymmetric,symmetric,-4.8587351337732345
75% Corpus,7,0.01,0.01,-1.5678636555411996
75% Corpus,7,0.01,0.31,-6.216990072800294
75% Corpus,7,0.01,0.61,-4.0784118294244704
75% Corpus,7,0.01,0.9099999999999999,-6.4029074992569495
75% Corpus,7,0.01,symmetric,-4.30777656403521
75% Corpus,7,0.31,0.01,-1.5565175025796965
75% Corpus,7,0.31,0.31,-6.636427930521281
75% Corpus,7,0.31,0.61,-4.6167063636492065
75% Corpus,7,0.31,0.9099999999999999,-9.208122549817345
75% Corpus,7,0.31,symmetric,-2.9362607298496597
75% Corpus,7,0.61,0.01,-1.5061322899607101
75% Corpus,7,0.61,0.31,-6.083028752353338
75% Corpus,7,0.61,0.61,-5.411255894409604
75% Corpus,7,0.61,0.9099999999999999,-8.403513694910364
75% Corpus,7,0.61,symmetric,-2.118539920602116
75% Corpus,7,0.9099999999999999,0.01,-1.3640903223963046
75% Corpus,7,0.9099999999999999,0.31,-4.199472746158389
75% Corpus,7,0.9099999999999999,0.61,-6.329321660158944
75% Corpus,7,0.9099999999999999,0.9099999999999999,-6.827707679396856
75% Corpus,7,0.9099999999999999,symmetric,-1.4348357354247718
75% Corpus,7,symmetric,0.01,-1.666163984281172
75% Corpus,7,symmetric,0.31,-6.480416986827818
75% Corpus,7,symmetric,0.61,-5.01340915994722
75% Corpus,7,symmetric,0.9099999999999999,-8.996142867993624
75% Corpus,7,symmetric,symmetric,-3.468297870127511
75% Corpus,7,asymmetric,0.01,-2.0249238585415883
75% Corpus,7,asymmetric,0.31,-6.710626692625473
75% Corpus,7,asymmetric,0.61,-4.925433149141633
75% Corpus,7,asymmetric,0.9099999999999999,-10.125476668657756
75% Corpus,7,asymmetric,symmetric,-4.84994296001289
75% Corpus,8,0.01,0.01,-1.7323284666684904
75% Corpus,8,0.01,0.31,-5.4332235797918305
75% Corpus,8,0.01,0.61,-5.524995312246718
75% Corpus,8,0.01,0.9099999999999999,-3.853188037219395
75% Corpus,8,0.01,symmetric,-2.910597684734434
75% Corpus,8,0.31,0.01,-1.6819864592814011
75% Corpus,8,0.31,0.31,-6.0209219489566745
75% Corpus,8,0.31,0.61,-5.398097222963981
75% Corpus,8,0.31,0.9099999999999999,-6.326454924972195
75% Corpus,8,0.31,symmetric,-2.65811777426748
75% Corpus,8,0.61,0.01,-1.536296048136547
75% Corpus,8,0.61,0.31,-5.96964830293616
75% Corpus,8,0.61,0.61,-4.4533864330918345
75% Corpus,8,0.61,0.9099999999999999,-7.35620855485797
75% Corpus,8,0.61,symmetric,-3.021502424514107
75% Corpus,8,0.9099999999999999,0.01,-1.4741893239169719
75% Corpus,8,0.9099999999999999,0.31,-4.9378166511179655
75% Corpus,8,0.9099999999999999,0.61,-5.825956789076364
75% Corpus,8,0.9099999999999999,0.9099999999999999,-5.944396713706579
75% Corpus,8,0.9099999999999999,symmetric,-2.4314361360942636
75% Corpus,8,symmetric,0.01,-1.7616467817565449
75% Corpus,8,symmetric,0.31,-5.613071635772021
75% Corpus,8,symmetric,0.61,-4.682280370643174
75% Corpus,8,symmetric,0.9099999999999999,-6.357049425718378
75% Corpus,8,symmetric,symmetric,-3.133854050382958
75% Corpus,8,asymmetric,0.01,-2.1197489176263957
75% Corpus,8,asymmetric,0.31,-7.618807257639215
75% Corpus,8,asymmetric,0.61,-5.509717928269447
75% Corpus,8,asymmetric,0.9099999999999999,-9.091066582590155
75% Corpus,8,asymmetric,symmetric,-4.574468159022597
75% Corpus,9,0.01,0.01,-1.7659285594741698
75% Corpus,9,0.01,0.31,-5.007299637579662
75% Corpus,9,0.01,0.61,-5.017637996514697
75% Corpus,9,0.01,0.9099999999999999,-7.025234139125416
75% Corpus,9,0.01,symmetric,-2.707534125343235
75% Corpus,9,0.31,0.01,-1.7184931379123245
75% Corpus,9,0.31,0.31,-5.633598436358067
75% Corpus,9,0.31,0.61,-9.989111215627029
75% Corpus,9,0.31,0.9099999999999999,-9.392560837061886
75% Corpus,9,0.31,symmetric,-2.826745966816776
75% Corpus,9,0.61,0.01,-1.647014315643463
75% Corpus,9,0.61,0.31,-5.93711089649557
75% Corpus,9,0.61,0.61,-7.611677174753191
75% Corpus,9,0.61,0.9099999999999999,-10.274195158439646
75% Corpus,9,0.61,symmetric,-2.896505488137402
75% Corpus,9,0.9099999999999999,0.01,-1.5673902562685487
75% Corpus,9,0.9099999999999999,0.31,-4.91955668588858
75% Corpus,9,0.9099999999999999,0.61,-5.244583108934473
75% Corpus,9,0.9099999999999999,0.9099999999999999,-5.90857847412424
75% Corpus,9,0.9099999999999999,symmetric,-2.408818860542134
75% Corpus,9,symmetric,0.01,-1.7415124591188667
75% Corpus,9,symmetric,0.31,-5.676954621735983
75% Corpus,9,symmetric,0.61,-9.298714366389778
75% Corpus,9,symmetric,0.9099999999999999,-8.918629162233316
75% Corpus,9,symmetric,symmetric,-2.8360826453755412
75% Corpus,9,asymmetric,0.01,-2.1153404378313314
75% Corpus,9,asymmetric,0.31,-8.855342778378674
75% Corpus,9,asymmetric,0.61,-5.487455477000585
75% Corpus,9,asymmetric,0.9099999999999999,-6.152194433035789
75% Corpus,9,asymmetric,symmetric,-4.083913902439552
75% Corpus,10,0.01,0.01,-2.0327408464102596
75% Corpus,10,0.01,0.31,-6.967720437808433
75% Corpus,10,0.01,0.61,-6.482342382382791
75% Corpus,10,0.01,0.9099999999999999,-4.32879909846706
75% Corpus,10,0.01,symmetric,-3.3477694504822217
75% Corpus,10,0.31,0.01,-1.7670170973956238
75% Corpus,10,0.31,0.31,-6.2808506475405625
75% Corpus,10,0.31,0.61,-8.137953405671059
75% Corpus,10,0.31,0.9099999999999999,-8.253817364658394
75% Corpus,10,0.31,symmetric,-3.353702500614139
75% Corpus,10,0.61,0.01,-1.5814551539355637
75% Corpus,10,0.61,0.31,-5.380418287073811
75% Corpus,10,0.61,0.61,-9.90124407686994
75% Corpus,10,0.61,0.9099999999999999,-11.109877698017504
75% Corpus,10,0.61,symmetric,-3.7685987237162735
75% Corpus,10,0.9099999999999999,0.01,-1.6033717734325488
75% Corpus,10,0.9099999999999999,0.31,-4.723760206321989
75% Corpus,10,0.9099999999999999,0.61,-5.937360925944515
75% Corpus,10,0.9099999999999999,0.9099999999999999,-8.252462226163841
75% Corpus,10,0.9099999999999999,symmetric,-2.529318439075875
75% Corpus,10,symmetric,0.01,-1.9561063570772805
75% Corpus,10,symmetric,0.31,-6.0345846883398275
75% Corpus,10,symmetric,0.61,-8.22688778297575
75% Corpus,10,symmetric,0.9099999999999999,-6.031217269174438
75% Corpus,10,symmetric,symmetric,-3.1053247047571046
75% Corpus,10,asymmetric,0.01,-1.990291790125157
75% Corpus,10,asymmetric,0.31,-8.323653060726452
75% Corpus,10,asymmetric,0.61,-5.50667258275813
75% Corpus,10,asymmetric,0.9099999999999999,-5.465805190455336
75% Corpus,10,asymmetric,symmetric,-4.978133910149301
100% Corpus,2,0.01,0.01,-1.1532646728464693
100% Corpus,2,0.01,0.31,-1.0908522864386632
